Phylum ,Abundance,Station ,Type 
Alphaproteobacteria,11.34795432,1,Surface_FL
Betaproteobacteria,2.116706353,1,Surface_FL
Gammaproteobacteria,11.78293105,1,Surface_FL
Deltaproteobacteria,11.78293105,1,Surface_FL
Actinobacteria,4.989041021,1,Surface_FL
Bacteroidetes,26.52681568,1,Surface_FL
Chlamydiae,2.134294837,1,Surface_FL
Chloroflexi,0.021647364,1,Surface_FL
Cyanobacteria,15.20118519,1,Surface_FL
Deferribacteres,0,1,Surface_FL
Lentisphaerae,0.276003896,1,Surface_FL
Plantomycetes,5.71287477,1,Surface_FL
Verrucomicrobia,7.130777141,1,Surface_FL
Unclassified_Bacteria,0.882130101,1,Surface_FL
Alphaproteobacteria,46.29466853,2,Surface_FL
Betaproteobacteria,1.37995757,2,Surface_FL
Gammaproteobacteria,12.14534496,2,Surface_FL
Deltaproteobacteria,12.14534496,2,Surface_FL
Actinobacteria,4.114758541,2,Surface_FL
Bacteroidetes,10.11704525,2,Surface_FL
Chlamydiae,0,2,Surface_FL
Chloroflexi,0,2,Surface_FL
Cyanobacteria,10.52349827,2,Surface_FL
Deferribacteres,0.112352868,2,Surface_FL
Lentisphaerae,0,2,Surface_FL
Plantomycetes,0.091204092,2,Surface_FL
Verrucomicrobia,3.001804255,2,Surface_FL
Unclassified_Bacteria,0.029079566,2,Surface_FL
Alphaproteobacteria,44.27350311,3,Surface_FL
Betaproteobacteria,1.006262087,3,Surface_FL
Gammaproteobacteria,9.888148019,3,Surface_FL
Deltaproteobacteria,9.888148019,3,Surface_FL
Actinobacteria,11.98926113,3,Surface_FL
Bacteroidetes,12.45993211,3,Surface_FL
Chlamydiae,0,3,Surface_FL
Chloroflexi,0,3,Surface_FL
Cyanobacteria,6.646198791,3,Surface_FL
Deferribacteres,0.479462245,3,Surface_FL
Lentisphaerae,0,3,Surface_FL
Plantomycetes,0.674222649,3,Surface_FL
Verrucomicrobia,2.642114232,3,Surface_FL
Unclassified_Bacteria,0.020287542,3,Surface_FL
Alphaproteobacteria,35.42335143,4,Surface_FL
Betaproteobacteria,0.914172704,4,Surface_FL
Gammaproteobacteria,10.96536368,4,Surface_FL
Deltaproteobacteria,10.96536368,4,Surface_FL
Actinobacteria,7.389394521,4,Surface_FL
Bacteroidetes,22.25226862,4,Surface_FL
Chlamydiae,0.002018041,4,Surface_FL
Chloroflexi,0,4,Surface_FL
Cyanobacteria,6.429479547,4,Surface_FL
Deferribacteres,0.024889176,4,Surface_FL
Lentisphaerae,0.004036082,4,Surface_FL
Plantomycetes,0.357865989,4,Surface_FL
Verrucomicrobia,5.187038794,4,Surface_FL
Unclassified_Bacteria,0.055832476,4,Surface_FL
Alphaproteobacteria,48.46872637,5,Surface_FL
Betaproteobacteria,1.134276763,5,Surface_FL
Gammaproteobacteria,10.79723453,5,Surface_FL
Deltaproteobacteria,10.79723453,5,Surface_FL
Actinobacteria,5.454655936,5,Surface_FL
Bacteroidetes,14.73412012,5,Surface_FL
Chlamydiae,0.004050988,5,Surface_FL
Chloroflexi,0,5,Surface_FL
Cyanobacteria,4.534406395,5,Surface_FL
Deferribacteres,0.056713838,5,Surface_FL
Lentisphaerae,0.000675164,5,Surface_FL
Plantomycetes,0.494895755,5,Surface_FL
Verrucomicrobia,3.353543264,5,Surface_FL
Unclassified_Bacteria,0.114102841,5,Surface_FL
Alphaproteobacteria,33.54242957,6,Surface_FL
Betaproteobacteria,0.863265603,6,Surface_FL
Gammaproteobacteria,12.1881734,6,Surface_FL
Deltaproteobacteria,12.1881734,6,Surface_FL
Actinobacteria,3.901881205,6,Surface_FL
Bacteroidetes,28.79380775,6,Surface_FL
Chlamydiae,0,6,Surface_FL
Chloroflexi,0,6,Surface_FL
Cyanobacteria,5.254947582,6,Surface_FL
Deferribacteres,0.011897995,6,Surface_FL
Lentisphaerae,0.000660999,6,Surface_FL
Plantomycetes,0.159300927,6,Surface_FL
Verrucomicrobia,3.059767592,6,Surface_FL
Unclassified_Bacteria,0.017846991,6,Surface_FL
Alphaproteobacteria,26.71303437,7,Surface_FL
Betaproteobacteria,0.969851506,7,Surface_FL
Gammaproteobacteria,25.52633227,7,Surface_FL
Deltaproteobacteria,25.52633227,7,Surface_FL
Actinobacteria,1.681303609,7,Surface_FL
Bacteroidetes,13.19772107,7,Surface_FL
Chlamydiae,0.035288024,7,Surface_FL
Chloroflexi,0.041548803,7,Surface_FL
Cyanobacteria,0.05748533,7,Surface_FL
Deferribacteres,0.208882337,7,Surface_FL
Lentisphaerae,0.019351497,7,Surface_FL
Plantomycetes,0.857157493,7,Surface_FL
Verrucomicrobia,4.963089866,7,Surface_FL
Unclassified_Bacteria,0.07456018,7,Surface_FL
Alphaproteobacteria,34.97871063,8,Surface_FL
Betaproteobacteria,1.574185272,8,Surface_FL
Gammaproteobacteria,10.36969812,8,Surface_FL
Deltaproteobacteria,10.36969812,8,Surface_FL
Actinobacteria,5.627354113,8,Surface_FL
Bacteroidetes,23.32141493,8,Surface_FL
Chlamydiae,0.012964681,8,Surface_FL
Chloroflexi,0,8,Surface_FL
Cyanobacteria,7.582973962,8,Surface_FL
Deferribacteres,0.058682242,8,Surface_FL
Lentisphaerae,0.006141164,8,Surface_FL
Plantomycetes,0.58068126,8,Surface_FL
Verrucomicrobia,5.414460397,8,Surface_FL
Unclassified_Bacteria,0.072329276,8,Surface_FL
Alphaproteobacteria,39.02432384,10,Surface_FL
Betaproteobacteria,1.915826153,10,Surface_FL
Gammaproteobacteria,9.941878668,10,Surface_FL
Deltaproteobacteria,9.941878668,10,Surface_FL
Actinobacteria,7.76062722,10,Surface_FL
Bacteroidetes,21.46950331,10,Surface_FL
Chlamydiae,0.013611554,10,Surface_FL
Chloroflexi,0,10,Surface_FL
Cyanobacteria,6.061905345,10,Surface_FL
Deferribacteres,0.027903685,10,Surface_FL
Lentisphaerae,0,10,Surface_FL
Plantomycetes,0.513836144,10,Surface_FL
Verrucomicrobia,3.260647638,10,Surface_FL
Unclassified_Bacteria,0.030625995,10,Surface_FL
Alphaproteobacteria,49.09580786,1,Surface_PA
Betaproteobacteria,1.36773577,1,Surface_PA
Gammaproteobacteria,11.7488569,1,Surface_PA
Deltaproteobacteria,11.7488569,1,Surface_PA
Actinobacteria,1.212446993,1,Surface_PA
Bacteroidetes,12.3428033,1,Surface_PA
Chlamydiae,0,1,Surface_PA
Chloroflexi,0.002654509,1,Surface_PA
Cyanobacteria,10.91202293,1,Surface_PA
Deferribacteres,0.006636273,1,Surface_PA
Lentisphaerae,0.000663627,1,Surface_PA
Plantomycetes,0.013936172,1,Surface_PA
Verrucomicrobia,1.48851593,1,Surface_PA
Unclassified_Bacteria,0.016590682,1,Surface_PA
Alphaproteobacteria,22.65633968,2,Surface_PA
Betaproteobacteria,0.474708119,2,Surface_PA
Gammaproteobacteria,11.27482426,2,Surface_PA
Deltaproteobacteria,11.27482426,2,Surface_PA
Actinobacteria,1.791466058,2,Surface_PA
Bacteroidetes,34.07161812,2,Surface_PA
Chlamydiae,0.001350521,2,Surface_PA
Chloroflexi,0,2,Surface_PA
Cyanobacteria,8.125409377,2,Surface_PA
Deferribacteres,0.003376302,2,Surface_PA
Lentisphaerae,0,2,Surface_PA
Plantomycetes,0.22486174,2,Surface_PA
Verrucomicrobia,9.575193635,2,Surface_PA
Unclassified_Bacteria,0.51860005,2,Surface_PA
Alphaproteobacteria,12.2112702,3,Surface_PA
Betaproteobacteria,0.288906827,3,Surface_PA
Gammaproteobacteria,8.068148021,3,Surface_PA
Deltaproteobacteria,8.068148021,3,Surface_PA
Actinobacteria,1.207318973,3,Surface_PA
Bacteroidetes,29.35661582,3,Surface_PA
Chlamydiae,0.00424863,3,Surface_PA
Chloroflexi,0,3,Surface_PA
Cyanobacteria,12.23392956,3,Surface_PA
Deferribacteres,0.070102392,3,Surface_PA
Lentisphaerae,0.00424863,3,Surface_PA
Plantomycetes,13.28192491,3,Surface_PA
Verrucomicrobia,14.49915736,3,Surface_PA
Unclassified_Bacteria,0.687569925,3,Surface_PA
Alphaproteobacteria,7.330272102,4,Surface_PA
Betaproteobacteria,0.298143674,4,Surface_PA
Gammaproteobacteria,5.618303555,4,Surface_PA
Deltaproteobacteria,5.618303555,4,Surface_PA
Actinobacteria,3.415957578,4,Surface_PA
Bacteroidetes,28.30841548,4,Surface_PA
Chlamydiae,0.056582011,4,Surface_PA
Chloroflexi,0,4,Surface_PA
Cyanobacteria,10.90581997,4,Surface_PA
Deferribacteres,0.05440578,4,Surface_PA
Lentisphaerae,0.00072541,4,Surface_PA
Plantomycetes,30.73563869,4,Surface_PA
Verrucomicrobia,7.252653188,4,Surface_PA
Unclassified_Bacteria,0.304672369,4,Surface_PA
Alphaproteobacteria,9.964544141,5,Surface_PA
Betaproteobacteria,0.385672937,5,Surface_PA
Gammaproteobacteria,6.307525326,5,Surface_PA
Deltaproteobacteria,6.307525326,5,Surface_PA
Actinobacteria,2.694645441,5,Surface_PA
Bacteroidetes,38.97467438,5,Surface_PA
Chlamydiae,0.115050651,5,Surface_PA
Chloroflexi,0.006512301,5,Surface_PA
Cyanobacteria,9.240955138,5,Surface_PA
Deferribacteres,0.006512301,5,Surface_PA
Lentisphaerae,0.33357453,5,Surface_PA
Plantomycetes,5.767004342,5,Surface_PA
Verrucomicrobia,15.7959479,5,Surface_PA
Unclassified_Bacteria,3.945007236,5,Surface_PA
Alphaproteobacteria,16.8901548,6,Surface_PA
Betaproteobacteria,0.584542109,6,Surface_PA
Gammaproteobacteria,12.76317926,6,Surface_PA
Deltaproteobacteria,12.76317926,6,Surface_PA
Actinobacteria,3.829292054,6,Surface_PA
Bacteroidetes,17.7344934,6,Surface_PA
Chlamydiae,0.150194848,6,Surface_PA
Chloroflexi,0,6,Surface_PA
Cyanobacteria,14.75968824,6,Surface_PA
Deferribacteres,0,6,Surface_PA
Lentisphaerae,0.096070578,6,Surface_PA
Plantomycetes,7.233708594,6,Surface_PA
Verrucomicrobia,6.787183372,6,Surface_PA
Unclassified_Bacteria,6.183021216,6,Surface_PA
Alphaproteobacteria,9.548856073,7,Surface_PA
Betaproteobacteria,0.203151433,7,Surface_PA
Gammaproteobacteria,6.12335355,7,Surface_PA
Deltaproteobacteria,6.12335355,7,Surface_PA
Actinobacteria,2.640229893,7,Surface_PA
Bacteroidetes,25.93172634,7,Surface_PA
Chlamydiae,0.021423242,7,Surface_PA
Chloroflexi,0,7,Surface_PA
Cyanobacteria,12.82144098,7,Surface_PA
Deferribacteres,0,7,Surface_PA
Lentisphaerae,0.019945777,7,Surface_PA
Plantomycetes,14.81306374,7,Surface_PA
Verrucomicrobia,21.52518709,7,Surface_PA
Unclassified_Bacteria,0.215709885,7,Surface_PA
Alphaproteobacteria,17.5112409,8,Surface_PA
Betaproteobacteria,2.081698655,8,Surface_PA
Gammaproteobacteria,11.31049447,8,Surface_PA
Deltaproteobacteria,11.31049447,8,Surface_PA
Actinobacteria,3.199989083,8,Surface_PA
Bacteroidetes,35.44482577,8,Surface_PA
Chlamydiae,0.027974318,8,Surface_PA
Chloroflexi,0.060042439,8,Surface_PA
Cyanobacteria,5.721089224,8,Surface_PA
Deferribacteres,0.056630937,8,Surface_PA
Lentisphaerae,0.095522062,8,Surface_PA
Plantomycetes,4.232309655,8,Surface_PA
Verrucomicrobia,6.367910045,8,Surface_PA
Unclassified_Bacteria,2.406473666,8,Surface_PA
Alphaproteobacteria,13.58483871,10,Surface_PA
Betaproteobacteria,1.006612935,10,Surface_PA
Gammaproteobacteria,11.37574984,10,Surface_PA
Deltaproteobacteria,11.37574984,10,Surface_PA
Actinobacteria,3.721396838,10,Surface_PA
Bacteroidetes,22.76446622,10,Surface_PA
Chlamydiae,1.205888174,10,Surface_PA
Chloroflexi,0.072339642,10,Surface_PA
Cyanobacteria,14.56142386,10,Surface_PA
Deferribacteres,0.003412247,10,Surface_PA
Lentisphaerae,0.427213354,10,Surface_PA
Plantomycetes,8.155270899,10,Surface_PA
Verrucomicrobia,9.623902113,10,Surface_PA
Unclassified_Bacteria,1.978420948,10,Surface_PA
Alphaproteobacteria,6.318506266,1,CIL_FL
Betaproteobacteria,0.902367911,1,CIL_FL
Gammaproteobacteria,20.42685478,1,CIL_FL
Deltaproteobacteria,20.42685478,1,CIL_FL
Actinobacteria,3.675121807,1,CIL_FL
Bacteroidetes,14.27762295,1,CIL_FL
Chlamydiae,0.314734599,1,CIL_FL
Chloroflexi,0.095900726,1,CIL_FL
Cyanobacteria,3.390637772,1,CIL_FL
Deferribacteres,0.028319678,1,CIL_FL
Lentisphaerae,0.915884121,1,CIL_FL
Plantomycetes,19.83471606,1,CIL_FL
Verrucomicrobia,8.398715317,1,CIL_FL
Unclassified_Bacteria,0.526488553,1,CIL_FL
Alphaproteobacteria,24.96324678,2,CIL_FL
Betaproteobacteria,0.874552884,2,CIL_FL
Gammaproteobacteria,23.42308449,2,CIL_FL
Deltaproteobacteria,23.42308449,2,CIL_FL
Actinobacteria,1.69180548,2,CIL_FL
Bacteroidetes,16.58467131,2,CIL_FL
Chlamydiae,0,2,CIL_FL
Chloroflexi,0.013312188,2,CIL_FL
Cyanobacteria,0.149906815,2,CIL_FL
Deferribacteres,0.048618426,2,CIL_FL
Lentisphaerae,0.045724472,2,CIL_FL
Plantomycetes,0.189843379,2,CIL_FL
Verrucomicrobia,8.53774295,2,CIL_FL
Unclassified_Bacteria,0.023730423,2,CIL_FL
Alphaproteobacteria,29.7994627,3,CIL_FL
Betaproteobacteria,0.890946698,3,CIL_FL
Gammaproteobacteria,22.35033998,3,CIL_FL
Deltaproteobacteria,22.35033998,3,CIL_FL
Actinobacteria,1.482929961,3,CIL_FL
Bacteroidetes,16.34313632,3,CIL_FL
Chlamydiae,0.001188722,3,CIL_FL
Chloroflexi,0.06775712,3,CIL_FL
Cyanobacteria,0.423184822,3,CIL_FL
Deferribacteres,0.265679235,3,CIL_FL
Lentisphaerae,0.010104132,3,CIL_FL
Plantomycetes,0.937306833,3,CIL_FL
Verrucomicrobia,4.899315296,3,CIL_FL
Unclassified_Bacteria,0.096286434,3,CIL_FL
Alphaproteobacteria,27.49064982,4,CIL_FL
Betaproteobacteria,0.768917866,4,CIL_FL
Gammaproteobacteria,25.62852397,4,CIL_FL
Deltaproteobacteria,25.62852397,4,CIL_FL
Actinobacteria,1.625970328,4,CIL_FL
Bacteroidetes,13.35917108,4,CIL_FL
Chlamydiae,0.022033649,4,CIL_FL
Chloroflexi,0.023728545,4,CIL_FL
Cyanobacteria,0.227116078,4,CIL_FL
Deferribacteres,0.196042983,4,CIL_FL
Lentisphaerae,0.011864273,4,CIL_FL
Plantomycetes,0.73784477,4,CIL_FL
Verrucomicrobia,4.185263443,4,CIL_FL
Unclassified_Bacteria,0.03050813,4,CIL_FL
Alphaproteobacteria,30.65816637,5,CIL_FL
Betaproteobacteria,1.329007887,5,CIL_FL
Gammaproteobacteria,18.4423375,5,CIL_FL
Deltaproteobacteria,18.4423375,5,CIL_FL
Actinobacteria,1.554274097,5,CIL_FL
Bacteroidetes,17.2890247,5,CIL_FL
Chlamydiae,0.059610836,5,CIL_FL
Chloroflexi,0.087220065,5,CIL_FL
Cyanobacteria,0.190127191,5,CIL_FL
Deferribacteres,0.431707944,5,CIL_FL
Lentisphaerae,0.079062793,5,CIL_FL
Plantomycetes,1.371049213,5,CIL_FL
Verrucomicrobia,9.814453432,5,CIL_FL
Unclassified_Bacteria,0.121104118,5,CIL_FL
Alphaproteobacteria,27.15747848,6,CIL_FL
Betaproteobacteria,1.027370707,6,CIL_FL
Gammaproteobacteria,20.30381742,6,CIL_FL
Deltaproteobacteria,20.30381742,6,CIL_FL
Actinobacteria,2.078648782,6,CIL_FL
Bacteroidetes,14.69980099,6,CIL_FL
Chlamydiae,0.110490812,6,CIL_FL
Chloroflexi,0.795404616,6,CIL_FL
Cyanobacteria,0.266857925,6,CIL_FL
Deferribacteres,3.112480939,6,CIL_FL
Lentisphaerae,0.195135819,6,CIL_FL
Plantomycetes,3.455583986,6,CIL_FL
Verrucomicrobia,5.466387532,6,CIL_FL
Unclassified_Bacteria,0.845803934,6,CIL_FL
Alphaproteobacteria,40.23516274,7,CIL_FL
Betaproteobacteria,1.610667718,7,CIL_FL
Gammaproteobacteria,12.87220416,7,CIL_FL
Deltaproteobacteria,12.87220416,7,CIL_FL
Actinobacteria,1.812986501,7,CIL_FL
Bacteroidetes,27.48645187,7,CIL_FL
Chlamydiae,0.012480704,7,CIL_FL
Chloroflexi,0.030873321,7,CIL_FL
Cyanobacteria,0.136630867,7,CIL_FL
Deferribacteres,0.105100667,7,CIL_FL
Lentisphaerae,0.000656879,7,CIL_FL
Plantomycetes,0.297566263,7,CIL_FL
Verrucomicrobia,2.113180281,7,CIL_FL
Unclassified_Bacteria,0.367852334,7,CIL_FL
Alphaproteobacteria,29.24727131,8,CIL_FL
Betaproteobacteria,0.916626438,8,CIL_FL
Gammaproteobacteria,23.19235615,8,CIL_FL
Deltaproteobacteria,23.19235615,8,CIL_FL
Actinobacteria,1.637211383,8,CIL_FL
Bacteroidetes,10.30365826,8,CIL_FL
Chlamydiae,0.054750327,8,CIL_FL
Chloroflexi,0.076532715,8,CIL_FL
Cyanobacteria,0.311429278,8,CIL_FL
Deferribacteres,0.207227043,8,CIL_FL
Lentisphaerae,0.100081243,8,CIL_FL
Plantomycetes,2.731040492,8,CIL_FL
Verrucomicrobia,7.840482273,8,CIL_FL
Unclassified_Bacteria,0.065347164,8,CIL_FL
Alphaproteobacteria,27.83043341,10,CIL_FL
Betaproteobacteria,1.407149636,10,CIL_FL
Gammaproteobacteria,19.16988295,10,CIL_FL
Deltaproteobacteria,19.16988295,10,CIL_FL
Actinobacteria,2.972477064,10,CIL_FL
Bacteroidetes,14.59031952,10,CIL_FL
Chlamydiae,0.075292629,10,CIL_FL
Chloroflexi,0.232204998,10,CIL_FL
Cyanobacteria,0.615627966,10,CIL_FL
Deferribacteres,0.604871876,10,CIL_FL
Lentisphaerae,0.158810503,10,CIL_FL
Plantomycetes,4.563112939,10,CIL_FL
Verrucomicrobia,8.302435937,10,CIL_FL
Unclassified_Bacteria,0.17905726,10,CIL_FL
Alphaproteobacteria,27.9235341,1,CIL_PA
Betaproteobacteria,1.263402978,1,CIL_PA
Gammaproteobacteria,23.45995956,1,CIL_PA
Deltaproteobacteria,23.45995956,1,CIL_PA
Actinobacteria,3.681146989,1,CIL_PA
Bacteroidetes,8.53317811,1,CIL_PA
Chlamydiae,0.003676245,1,CIL_PA
Chloroflexi,0.991973531,1,CIL_PA
Cyanobacteria,0.107223822,1,CIL_PA
Deferribacteres,0.649470008,1,CIL_PA
Lentisphaerae,0.054530972,1,CIL_PA
Plantomycetes,4.48256847,1,CIL_PA
Verrucomicrobia,5.078732921,1,CIL_PA
Unclassified_Bacteria,0.064334293,1,CIL_PA
Alphaproteobacteria,5.533386853,2,CIL_PA
Betaproteobacteria,0.433863808,2,CIL_PA
Gammaproteobacteria,26.08672554,2,CIL_PA
Deltaproteobacteria,26.08672554,2,CIL_PA
Actinobacteria,1.780907631,2,CIL_PA
Bacteroidetes,14.35115225,2,CIL_PA
Chlamydiae,0.12514167,2,CIL_PA
Chloroflexi,0.0194796,2,CIL_PA
Cyanobacteria,2.786173026,2,CIL_PA
Deferribacteres,0.011215527,2,CIL_PA
Lentisphaerae,0.750259728,2,CIL_PA
Plantomycetes,14.65279089,2,CIL_PA
Verrucomicrobia,5.665612013,2,CIL_PA
Unclassified_Bacteria,1.267944843,2,CIL_PA
Alphaproteobacteria,8.521579977,3,CIL_PA
Betaproteobacteria,0.62171577,3,CIL_PA
Gammaproteobacteria,24.37385605,3,CIL_PA
Deltaproteobacteria,24.37385605,3,CIL_PA
Actinobacteria,1.33022377,3,CIL_PA
Bacteroidetes,25.65330342,3,CIL_PA
Chlamydiae,0.108637893,3,CIL_PA
Chloroflexi,0,3,CIL_PA
Cyanobacteria,2.233571471,3,CIL_PA
Deferribacteres,0.00177127,3,CIL_PA
Lentisphaerae,2.100726221,3,CIL_PA
Plantomycetes,3.635236465,3,CIL_PA
Verrucomicrobia,6.108519809,3,CIL_PA
Unclassified_Bacteria,0.631162544,3,CIL_PA
Alphaproteobacteria,5.705160208,4,CIL_PA
Betaproteobacteria,0.628560086,4,CIL_PA
Gammaproteobacteria,25.10511088,4,CIL_PA
Deltaproteobacteria,25.10511088,4,CIL_PA
Actinobacteria,1.599369636,4,CIL_PA
Bacteroidetes,17.10766121,4,CIL_PA
Chlamydiae,0.114885145,4,CIL_PA
Chloroflexi,0.015638816,4,CIL_PA
Cyanobacteria,3.159040739,4,CIL_PA
Deferribacteres,0.03308211,4,CIL_PA
Lentisphaerae,0.594274991,4,CIL_PA
Plantomycetes,12.10865368,4,CIL_PA
Verrucomicrobia,6.807696704,4,CIL_PA
Unclassified_Bacteria,1.301029155,4,CIL_PA
Alphaproteobacteria,4.814896175,5,CIL_PA
Betaproteobacteria,0.709892244,5,CIL_PA
Gammaproteobacteria,25.18903483,5,CIL_PA
Deltaproteobacteria,25.18903483,5,CIL_PA
Actinobacteria,1.35388244,5,CIL_PA
Bacteroidetes,14.85455302,5,CIL_PA
Chlamydiae,0.352055682,5,CIL_PA
Chloroflexi,0.005780882,5,CIL_PA
Cyanobacteria,4.452434907,5,CIL_PA
Deferribacteres,0.005780882,5,CIL_PA
Lentisphaerae,0.797183554,5,CIL_PA
Plantomycetes,10.82759099,5,CIL_PA
Verrucomicrobia,9.212990797,5,CIL_PA
Unclassified_Bacteria,1.582805346,5,CIL_PA
Alphaproteobacteria,6.721572632,6,CIL_PA
Betaproteobacteria,1.035176312,6,CIL_PA
Gammaproteobacteria,23.18167559,6,CIL_PA
Deltaproteobacteria,23.18167559,6,CIL_PA
Actinobacteria,1.248608386,6,CIL_PA
Bacteroidetes,10.29517594,6,CIL_PA
Chlamydiae,0.354284941,6,CIL_PA
Chloroflexi,0.014761872,6,CIL_PA
Cyanobacteria,1.150195903,6,CIL_PA
Deferribacteres,0.002460312,6,CIL_PA
Lentisphaerae,0.842656891,6,CIL_PA
Plantomycetes,19.8762463,6,CIL_PA
Verrucomicrobia,11.45951864,6,CIL_PA
Unclassified_Bacteria,0.290931904,6,CIL_PA
Alphaproteobacteria,5.74344304,7,CIL_PA
Betaproteobacteria,0.467617489,7,CIL_PA
Gammaproteobacteria,17.15537279,7,CIL_PA
Deltaproteobacteria,17.15537279,7,CIL_PA
Actinobacteria,1.962618108,7,CIL_PA
Bacteroidetes,11.78189771,7,CIL_PA
Chlamydiae,0.255814273,7,CIL_PA
Chloroflexi,0.087334443,7,CIL_PA
Cyanobacteria,0.844462171,7,CIL_PA
Deferribacteres,0.127907137,7,CIL_PA
Lentisphaerae,1.258441183,7,CIL_PA
Plantomycetes,32.62457193,7,CIL_PA
Verrucomicrobia,8.769203263,7,CIL_PA
Unclassified_Bacteria,1.388411338,7,CIL_PA
Alphaproteobacteria,7.306596064,8,CIL_PA
Betaproteobacteria,0.657174891,8,CIL_PA
Gammaproteobacteria,20.76821246,8,CIL_PA
Deltaproteobacteria,20.76821246,8,CIL_PA
Actinobacteria,1.810101447,8,CIL_PA
Bacteroidetes,14.50174932,8,CIL_PA
Chlamydiae,0.56734523,8,CIL_PA
Chloroflexi,0.058085345,8,CIL_PA
Cyanobacteria,0.296505423,8,CIL_PA
Deferribacteres,0.016885275,8,CIL_PA
Lentisphaerae,0.742952086,8,CIL_PA
Plantomycetes,21.81307325,8,CIL_PA
Verrucomicrobia,9.532075266,8,CIL_PA
Unclassified_Bacteria,0.690270029,8,CIL_PA
Alphaproteobacteria,6.024466173,10,CIL_PA
Betaproteobacteria,0.81115447,10,CIL_PA
Gammaproteobacteria,21.9105663,10,CIL_PA
Deltaproteobacteria,21.9105663,10,CIL_PA
Actinobacteria,2.168507162,10,CIL_PA
Bacteroidetes,10.41284317,10,CIL_PA
Chlamydiae,0.697780756,10,CIL_PA
Chloroflexi,0.016912101,10,CIL_PA
Cyanobacteria,2.737254853,10,CIL_PA
Deferribacteres,0.015659353,10,CIL_PA
Lentisphaerae,1.125594273,10,CIL_PA
Plantomycetes,21.52910447,10,CIL_PA
Verrucomicrobia,9.723205285,10,CIL_PA
Unclassified_Bacteria,0.399000307,10,CIL_PA